Resolving dependencies...
Downloading packages...
  _flutterfire_internals 1.3.72 (1.3.76 available)
#1040   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1041   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1042   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1043   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1044   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1045   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1046   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1047   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1048   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1049   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1050   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1051   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1052   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1053   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1054   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1055   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1056   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1057   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1058   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1059   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1060   ProxyElement.update (package:flutter/src/widgets/framework.dart:6149:5)
#1061   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1062   _RawViewElement._updateChild (package:flutter/src/widgets/view.dart:481:16)
#1063   _RawViewElement.update (package:flutter/src/widgets/view.dart:568:5)
#1064   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1065   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1066   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1067   StatelessElement.update (package:flutter/src/widgets/framework.dart:5895:5)
#1068   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1069   ComponentElement.performRebuild (package:flutter/src/widgets/framework.dart:5841:16)
#1070   StatefulElement.performRebuild (package:flutter/src/widgets/framework.dart:5982:11)
#1071   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1072   StatefulElement.update (package:flutter/src/widgets/framework.dart:6007:5)
#1073   Element.updateChild (package:flutter/src/widgets/framework.dart:4037:15)
#1074   RootElement._rebuild (package:flutter/src/widgets/binding.dart:1822:16)
#1075   RootElement.update (package:flutter/src/widgets/binding.dart:1800:5)
#1076   RootElement.performRebuild (package:flutter/src/widgets/binding.dart:1814:7)
#1077   Element.rebuild (package:flutter/src/widgets/framework.dart:5529:7)
#1078   BuildScope._tryRebuild (package:flutter/src/widgets/framework.dart:2750:15)
#1079   BuildScope._flushDirtyElements (package:flutter/src/widgets/framework.dart:2807:11)
#1080   BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3111:18)
#1081   AutomatedTestWidgetsFlutterBinding.drawFrame (package:flutter_test/src/binding.dart:2131:19)
#1082   RendererBinding._handlePersistentFrameCallback (package:flutter/src/rendering/binding.dart:495:5)
#1083   SchedulerBinding._invokeFrameCallback (package:flutter/src/scheduler/binding.dart:1430:15)
#1084   SchedulerBinding.handleDrawFrame (package:flutter/src/scheduler/binding.dart:1345:9)
#1085   AutomatedTestWidgetsFlutterBinding.pump.<anonymous closure> (package:flutter_test/src/binding.dart:1960:9)
#1088   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1089   AutomatedTestWidgetsFlutterBinding.pump (package:flutter_test/src/binding.dart:1949:27)
#1090   WidgetTester.pumpWidget.<anonymous closure> (package:flutter_test/src/widget_tester.dart:598:22)
#1093   TestAsyncUtils.guard (package:flutter_test/src/test_async_utils.dart:74:41)
#1094   WidgetTester.pumpWidget (package:flutter_test/src/widget_tester.dart:595:27)
#1095   main.<anonymous closure>.<anonymous closure> (file:///Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/home/food_home_composition_test.dart:480:20)
<asynchronous suspension>
#1096   testWidgets.<anonymous closure>.<anonymous closure> (package:flutter_test/src/widget_tester.dart:192:15)
<asynchronous suspension>
#1097   TestWidgetsFlutterBinding._runTestBody (package:flutter_test/src/binding.dart:1682:5)
<asynchronous suspension>
<asynchronous suspension>
(elided 5 frames from dart:async and package:stack_trace)

════════════════════════════════════════════════════════════════════════════════════════════════════
00:11 +463 ~2: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/home/pharmacy_otc_rail_test.dart: renders one shortcut per SEEDED category, and no invented one
00:11 +463 ~2: /Users/Apple/Projects/nears-NEARS-2136-dead-no-internet-branch/UserApp/test/features/home/food_home_composition_test.dart: AC2/AC3 — the time-context bar PULL-TO-REFRESH re-reads the window
══╡ EXCEPTION CAUGHT BY WIDGETS LIBRARY ╞═══════════════════════════════════════════════════════════
The following message was thrown building:
"LocalizationController" not found. You need to call "Get.put(LocalizationController())" or
"Get.lazyPut(()=>LocalizationController())"

When the exception was thrown, this was the stack:
#0      GetInstance.find (package:get/get_instance/src/get_instance.dart:306:7)
#1      Inst.find (package:get/get_instance/src/extension_instance.dart:69:45)
#2      WebNewOnShimmerView.build.<anonymous closure> (package:sixam_mart/features/home/widgets/web/web_new_on_view_widget.dart:154:31)
#3      SliverChildBuilderDelegate.build (package:flutter/src/widgets/scroll_delegate.dart:552:22)
#4      SliverMultiBoxAdaptorElement._build (package:flutter/src/widgets/sliver.dart:1055:28)
#5      SliverMultiBoxAdaptorElement.createChild.<anonymous closure> (package:flutter/src/widgets/sliver.dart:1071:55)
#6      BuildOwner.buildScope (package:flutter/src/widgets/framework.dart:3101:19)
#7      SliverMultiBoxAdaptorElement.createChild (package:flutter/src/widgets/sliver.dart:1061:12)
#8      RenderSliverMultiBoxAdaptor._createOrObtainChild.<anonymous closure> (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:368:23)
#9      RenderObject.invokeLayoutCallback.<anonymous closure> (package:flutter/src/rendering/object.dart:2887:17)
#10     PipelineOwner._enableMutationsToDirtySubtrees (package:flutter/src/rendering/object.dart:1223:15)
#11     RenderObject.invokeLayoutCallback (package:flutter/src/rendering/object.dart:2886:14)
#12     RenderSliverMultiBoxAdaptor._createOrObtainChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:357:5)
#13     RenderSliverMultiBoxAdaptor.addInitialChild (package:flutter/src/rendering/sliver_multi_box_adaptor.dart:455:5)
#14     RenderSliverList.performLayout (package:flutter/src/rendering/sliver_list.dart:79:12)
#15     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#16     RenderSliverEdgeInsetsPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:133:12)
#17     RenderSliverPadding.performLayout (package:flutter/src/rendering/sliver_padding.dart:368:11)
#18     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#19     RenderViewportBase.layoutChildSequence (package:flutter/src/rendering/viewport.dart:673:13)
#20     RenderViewport._attemptLayout (package:flutter/src/rendering/viewport.dart:1684:12)
#21     RenderViewport.performLayout (package:flutter/src/rendering/viewport.dart:1575:20)
#22     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#23     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#24     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#25     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#26     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#27     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#28     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#29     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#30     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#31     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#32     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#33     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#34     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#35     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#36     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#37     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#38     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#39     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#40     RenderConstrainedBox.performLayout (package:flutter/src/rendering/proxy_box.dart:296:14)
#41     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#42     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#43     RenderCustomPaint.performLayout (package:flutter/src/rendering/custom_paint.dart:574:11)
#44     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#45     ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#46     RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1237:28)
#47     RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#48     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#49     ChildLayoutHelper.layoutChild (package:flutter/src/rendering/layout_helper.dart:62:11)
#50     RenderFlex._computeSizes (package:flutter/src/rendering/flex.dart:1237:28)
#51     RenderFlex.performLayout (package:flutter/src/rendering/flex.dart:1329:32)
#52     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#53     _RenderSingleChildViewport.performLayout (package:flutter/src/widgets/single_child_scroll_view.dart:502:14)
#54     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#55     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#56     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#57     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#58     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#59     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#60     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#61     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#62     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#63     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#64     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#65     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#66     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#67     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#68     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#69     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#70     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#71     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#72     MultiChildLayoutDelegate.layoutChild (package:flutter/src/rendering/custom_layout.dart:180:12)
#73     _ScaffoldLayout.performLayout (package:flutter/src/material/scaffold.dart:1113:7)
#74     MultiChildLayoutDelegate._callPerformLayout (package:flutter/src/rendering/custom_layout.dart:246:7)
#75     RenderCustomMultiChildLayoutBox.performLayout (package:flutter/src/rendering/custom_layout.dart:417:14)
#76     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#77     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#78     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
#79     RenderProxyBoxMixin.performLayout (package:flutter/src/rendering/proxy_box.dart:118:18)
#80     _RenderCustomClip.performLayout (package:flutter/src/rendering/proxy_box.dart:1549:11)
#81     RenderObject.layout (package:flutter/src/rendering/object.dart:2768:7)
